{
# 公众号配置
# 公众号appId
"app_id": "wxad0b781442f796bc",
# 公众号appSecret
"app_secret": "06d7b34e4f5a291a1f6bcfa3975ffaf0",
# 模板消息id
"template_id": "h-LNw2xa17ROpSsDqwDwa9fs8OJ6CqfIn-Ax5ZtMc8c",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ohCFn68N97NW3Wr51iJJHbKchLZg"],

# 信息配置
# 和风天气apikey
"weather_key": "c640fe7823cb477abba2474c58f8a6a4",
# 天行数据apikey
"tian_api": "1a62c12ede6f2f995f186c2a1d85f2ce",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "西安",
# 生日
"birthday1": {"name": "清浊", "birthday": "2002-05-16"},
# 在一起的日子，格式同上
"love_date": "1949-10-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
